"name","name_info","team","position","age","games","games_start","pass_comp","pass_att","pass_yds","pass_td","pass_int","rush_att","rush_yds","rush_yds_att","rush_td","targets","receptions","rec_yds","yds_rec","rec_td","fant_points","vbd","pos_rank","ovrank"
"ANTONIOBROWN","Antonio Brown*+","PIT","WR",27,16,16,0,0,0,0,0,3,28,9.33,0,193,136,1834,13.49,10,250,126,1,1
"DEVONTAFREEMAN","Devonta Freeman*","ATL","RB",23,15,13,0,0,0,0,0,265,1056,3.98,11,97,73,578,7.92,3,243,120,1,2
"JULIOJONES","Julio Jones*+","ATL","WR",26,16,16,0,0,0,0,0,0,0,,0,203,136,1871,13.76,8,237,113,2,3
"ADRIANPETERSON","Adrian Peterson*+","MIN","RB",30,16,16,0,0,0,0,0,327,1485,4.54,11,36,30,222,7.4,0,231,107,2,4
"CAMNEWTON","Cam Newton*+","CAR","QB",26,16,16,296,496,3837,35,10,132,636,4.82,10,0,0,0,,0,391,106,1,5
"BRANDONMARSHALL","Brandon Marshall*","NYJ","WR",31,16,16,0,0,0,0,0,0,0,,0,173,109,1502,13.78,14,230,106,3,6
"ALLENROBINSON","Allen Robinson*","JAX","WR",22,16,16,0,0,0,0,0,0,0,,0,151,80,1400,17.5,14,224,100,4,7
"ODELLBECKHAM","Odell Beckham*","NYG","WR",23,15,15,0,0,0,0,0,1,3,3,0,158,96,1450,15.1,13,223,99,5,8
"ROBGRONKOWSKI","Rob Gronkowski*+","NWE","TE",26,15,15,0,0,0,0,0,0,0,,0,120,72,1176,16.33,11,184,96,1,9
"DEANDREHOPKINS","DeAndre Hopkins*","HOU","WR",23,16,16,0,0,0,0,0,0,0,,0,192,111,1521,13.7,11,220,96,6,10
"DOUGMARTIN","Doug Martin*+","TAM","RB",26,16,16,0,0,0,0,0,288,1402,4.87,6,44,33,271,8.21,1,199,76,3,11
"GARYBARNIDGE","Gary Barnidge*","CLE","TE",30,16,13,0,0,0,0,0,0,0,,0,125,79,1043,13.2,9,158,71,2,12
"JORDANREED","Jordan Reed","WAS","TE",25,14,9,0,0,0,0,0,0,0,,0,114,87,952,10.94,11,157,70,3,13
"DEANGELOWILLIAMS","DeAngelo Williams","PIT","RB",32,16,10,0,0,0,0,0,200,907,4.54,11,47,40,367,9.18,0,191,68,4,14
"DOUGBALDWIN","Doug Baldwin","SEA","WR",27,16,16,0,0,0,0,0,0,0,,0,103,78,1069,13.71,14,191,67,7,15
"TODDGURLEY","Todd Gurley*","STL","RB",21,13,12,0,0,0,0,0,229,1106,4.83,10,26,21,188,8.95,0,189,66,5,16
"AJGREEN","A.J. Green*","CIN","WR",27,16,16,0,0,0,0,0,0,0,,0,132,86,1297,15.08,10,188,63,8,17
"GREGOLSEN","Greg Olsen*","CAR","TE",30,16,16,0,0,0,0,0,0,0,,0,124,77,1104,14.34,7,150,63,4,18
"DELANIEWALKER","Delanie Walker*","TEN","TE",31,15,10,0,0,0,0,0,1,36,36,0,133,94,1088,11.57,6,150,63,5,19
"LAMARMILLER","Lamar Miller","MIA","RB",24,16,16,0,0,0,0,0,194,872,4.49,8,57,47,397,8.45,2,185,62,6,20
"RUSSELLWILSON","Russell Wilson*","SEA","QB",27,16,16,329,483,4024,34,8,103,553,5.37,1,0,0,0,,0,344,59,2,21
"TOMBRADY","Tom Brady*","NWE","QB",38,16,16,402,624,4770,36,7,34,53,1.56,3,1,1,36,36,0,344,59,3,22
"TYLEREIFERT","Tyler Eifert*","CIN","TE",25,13,12,0,0,0,0,0,0,0,,0,74,52,615,11.83,13,140,52,6,23
"DAVIDJOHNSON","David Johnson","ARI","RB",24,16,5,0,0,0,0,0,125,581,4.65,8,57,36,457,12.69,4,174,51,7,24
"CHRISIVORY","Chris Ivory*","NYJ","RB",27,15,14,0,0,0,0,0,247,1070,4.33,7,37,30,217,7.23,1,173,49,9,25
"MATTFORTE","Matt Forte","CHI","RB",30,13,13,0,0,0,0,0,218,898,4.12,4,58,44,389,8.84,3,173,49,8,26
"CALVINJOHNSON","Calvin Johnson*","DET","WR",30,16,16,0,0,0,0,0,0,0,,0,149,88,1214,13.8,9,173,49,9,27
"ERICDECKER","Eric Decker","NYJ","WR",28,15,13,0,0,0,0,0,0,0,,0,132,80,1027,12.84,12,173,48,10,28
"LARRYFITZGERALD","Larry Fitzgerald*","ARI","WR",32,16,16,0,0,0,0,0,0,0,,0,145,109,1215,11.15,9,172,47,11,29
"BRANDINCOOKS","Brandin Cooks","NOR","WR",22,16,13,0,0,0,0,0,8,18,2.25,0,129,84,1138,13.55,9,170,45,12,30
"LATAVIUSMURRAY","Latavius Murray*","OAK","RB",25,16,16,0,0,0,0,0,266,1066,4.01,6,53,41,232,5.66,0,164,41,10,31
"DEMARYIUSTHOMAS","Demaryius Thomas","DEN","WR",28,16,16,0,0,0,0,0,0,0,,0,177,105,1304,12.42,6,164,40,13,32
"DANNYWOODHEAD","Danny Woodhead","SDG","RB",30,16,1,0,0,0,0,0,98,336,3.43,3,106,80,755,9.44,6,163,40,11,33
"BLAKEBORTLES","Blake Bortles","JAX","QB",23,16,16,355,606,4428,35,18,52,310,5.96,2,0,0,0,,0,324,39,4,34
"ALLENHURNS","Allen Hurns","JAX","WR",24,15,14,0,0,0,0,0,0,0,,0,105,64,1031,16.11,10,163,39,14,35
"FRANKGORE","Frank Gore","IND","RB",32,16,16,0,0,0,0,0,260,967,3.72,6,58,34,267,7.85,1,159,36,12,36
"JARVISLANDRY","Jarvis Landry*","MIA","WR",23,16,14,1,1,9,0,0,18,113,6.28,1,166,110,1157,10.52,4,159,35,15,37
"SAMMYWATKINS","Sammy Watkins","BUF","WR",22,13,13,0,0,0,0,0,1,1,1,0,96,60,1047,17.45,9,159,34,16,38
"JEREMYHILL","Jeremy Hill","CIN","RB",23,16,15,0,0,0,0,0,223,794,3.56,11,19,15,79,5.27,1,157,34,13,39
"DARRENMCFADDEN","Darren McFadden","DAL","RB",28,16,10,0,1,0,0,0,239,1089,4.56,3,53,40,328,8.2,0,156,32,14,40
"JEREMYMACLIN","Jeremy Maclin","KAN","WR",27,15,15,0,0,0,0,0,3,14,4.67,0,124,87,1088,12.51,8,156,32,17,41
"TRAVISKELCE","Travis Kelce*","KAN","TE",26,16,16,0,0,0,0,0,0,0,,0,103,72,875,12.15,5,118,30,7,42
"MARKINGRAM","Mark Ingram","NOR","RB",26,12,10,0,0,0,0,0,166,769,4.63,6,60,50,405,8.1,0,153,30,15,43
"BENWATSON","Ben Watson","NOR","TE",35,16,16,0,0,0,0,0,0,0,,0,110,74,825,11.15,6,117,29,8,44
"CARSONPALMER","Carson Palmer*","ARI","QB",36,16,16,342,537,4671,35,11,25,24,0.96,1,0,0,0,,0,309,24,5,45
"EMMANUELSANDERS","Emmanuel Sanders","DEN","WR",28,15,15,0,0,0,0,0,3,29,9.67,0,136,76,1135,14.93,6,148,24,18,46
"JONATHANSTEWART","Jonathan Stewart*","CAR","RB",28,13,13,0,0,0,0,0,242,989,4.09,6,21,16,99,6.19,1,147,24,16,47
"LESEANMCCOY","LeSean McCoy*","BUF","RB",27,12,12,0,0,0,0,0,203,895,4.41,3,50,32,292,9.13,2,147,23,17,48
"MICHAELCRABTREE","Michael Crabtree","OAK","WR",28,16,15,0,0,0,0,0,0,0,,0,146,85,922,10.85,9,146,22,19,49
"JORDANMATTHEWS","Jordan Matthews","PHI","WR",23,16,13,0,0,0,0,0,0,0,,0,126,85,997,11.73,8,146,21,20,50
"DREWBREES","Drew Brees","NOR","QB",36,15,15,428,627,4870,32,11,24,14,0.58,1,0,0,0,,0,306,21,6,51
"AARONRODGERS","Aaron Rodgers*","GNB","QB",32,16,16,347,572,3821,31,8,58,344,5.93,1,0,0,0,,0,305,20,7,52
"JOHNBROWN","John Brown","ARI","WR",25,15,11,0,0,0,0,0,3,22,7.33,0,101,65,1003,15.43,7,143,18,21,53
"TYHILTON","T.Y. Hilton*","IND","WR",26,16,15,0,0,0,0,0,0,0,,0,134,69,1124,16.29,5,142,18,22,54
"DEMARCOMURRAY","DeMarco Murray","PHI","RB",27,15,8,0,0,0,0,0,193,702,3.64,6,55,44,322,7.32,1,140,17,18,55
"JAMESJONES","James Jones","GNB","WR",31,16,15,0,0,0,0,0,0,0,,0,99,50,890,17.8,8,141,17,23,56
"AMARICOOPER","Amari Cooper*","OAK","WR",21,16,15,0,0,0,0,0,3,-3,-1,0,130,72,1070,14.86,6,141,16,24,57
"TAVONAUSTIN","Tavon Austin","STL","WR",24,16,14,0,0,0,0,0,52,434,8.35,4,87,52,473,9.1,5,141,16,25,58
"TEDGINN","Ted Ginn","CAR","WR",30,15,13,0,0,0,0,0,4,60,15,0,97,44,739,16.8,10,140,16,26,59
"RICHARDRODGERS","Richard Rodgers","GNB","TE",23,16,12,0,0,0,0,0,1,11,11,0,85,58,510,8.79,8,102,15,9,60
"RONNIEHILLMAN","Ronnie Hillman","DEN","RB",24,16,11,0,0,0,0,0,207,863,4.17,7,35,24,111,4.63,0,137,14,19,61
"RASHADJENNINGS","Rashad Jennings","NYG","RB",30,16,16,0,0,0,0,0,195,863,4.43,3,40,29,296,10.21,1,136,13,20,62
"MIKEEVANS","Mike Evans","TAM","WR",22,15,14,0,0,0,0,0,0,0,,0,148,74,1206,16.3,3,137,12,27,63
"KIRKCOUSINS","Kirk Cousins","WAS","QB",27,16,16,379,543,4166,29,11,26,48,1.85,5,0,0,0,,0,295,10,8,64
"GIOVANIBERNARD","Giovani Bernard","CIN","RB",24,16,1,0,0,0,0,0,154,730,4.74,2,66,49,472,9.63,0,132,9,21,65
"ZACHERTZ","Zach Ertz","PHI","TE",25,15,6,0,0,0,0,0,0,0,,0,112,75,853,11.37,2,95,8,10,66
"MATTHEWSTAFFORD","Matthew Stafford","DET","QB",27,16,16,398,592,4262,32,13,44,159,3.61,1,1,1,-6,-6,0,292,7,9,67
"CHARLESSIMS","Charles Sims","TAM","RB",25,16,0,0,0,0,0,0,107,529,4.94,0,70,51,561,11,4,129,6,22,68
"ANTONIOGATES","Antonio Gates","SDG","TE",35,11,4,0,0,0,0,0,0,0,,0,85,56,630,11.25,5,93,6,11,69
"JEREMYLANGFORD","Jeremy Langford","CHI","RB",24,16,2,0,0,0,0,0,148,537,3.63,6,42,22,279,12.68,1,128,4,23,70
"TRAVISBENJAMIN","Travis Benjamin","CLE","WR",26,16,15,0,0,0,0,0,4,12,3,0,125,68,966,14.21,5,128,3,28,71
"RUEBENRANDLE","Rueben Randle","NYG","WR",24,16,16,0,0,0,0,0,0,0,,0,90,57,797,13.98,8,128,3,29,72
"ELIMANNING","Eli Manning*","NYG","QB",34,16,16,387,618,4436,35,14,20,61,3.05,0,0,0,0,,0,288,2,10,73
"PHILIPRIVERS","Philip Rivers","SDG","QB",34,16,16,437,661,4792,29,13,17,28,1.65,0,0,0,0,,0,286,1,11,74
"RICHIEBROCKEL","Richie Brockel","CAR",,29,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,1,75
"JAMESSTARKS","James Starks","GNB","RB",29,16,4,0,0,0,0,0,148,601,4.06,2,53,43,392,9.12,3,123,,24,76
"KAMARAIKEN","Kamar Aiken","BAL","WR",26,16,14,0,0,0,0,0,0,0,,0,127,75,944,12.59,5,124,,30,77
"RYANFITZPATRICK","Ryan Fitzpatrick","NYJ","QB",33,16,16,335,562,3905,31,15,60,270,4.5,2,0,0,0,,0,285,,12,78
"NIKITAWHITLOCK","Nikita Whitlock","NYG",,24,14,5,0,0,0,0,0,0,0,,0,0,0,0,,0,,,2,
"TOBENOPURUM","Toben Opurum","NOR",,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,3,
"JASONWITTEN","Jason Witten","DAL","TE",33,16,16,0,0,0,0,0,0,0,,0,104,77,713,9.26,3,87,,12,
"JAMEISWINSTON","Jameis Winston*","TAM","QB",21,16,16,312,535,4042,22,15,53,210,3.96,6,0,0,0,,0,279,,13,
"ERICEBRON","Eric Ebron","DET","TE",22,14,8,0,0,0,0,0,0,0,,0,70,47,537,11.43,5,84,,13,
"TYRODTAYLOR","Tyrod Taylor*","BUF","QB",26,14,14,242,380,3035,20,6,104,568,5.46,4,1,1,4,4,0,275,,14,
"KYLERUDOLPH","Kyle Rudolph","MIN","TE",26,16,16,0,0,0,0,0,0,0,,0,73,49,495,10.1,5,80,,14,
"DEREKCARR","Derek Carr*","OAK","QB",24,16,16,350,573,3987,32,13,33,138,4.18,0,0,0,0,,0,273,,15,
"JULIUSTHOMAS","Julius Thomas","JAX","TE",27,12,11,0,0,0,0,0,0,0,,0,80,46,455,9.89,5,78,,15,
"ALEXSMITH","Alex Smith","KAN","QB",31,16,16,307,470,3486,20,7,84,498,5.93,2,0,0,0,,0,273,,16,
"JIMMYGRAHAM","Jimmy Graham","SEA","TE",29,11,11,0,0,0,0,0,0,0,,0,74,48,605,12.6,2,75,,16,
"RYANTANNEHILL","Ryan Tannehill","MIA","QB",27,16,16,363,586,4208,24,12,32,141,4.41,1,1,1,9,9,0,259,,17,
"ZACHMILLER","Zach Miller","CHI","TE",31,15,14,0,0,0,0,0,0,0,,0,46,34,439,12.91,5,74,,17,
"ANDYDALTON","Andy Dalton","CIN","QB",28,13,13,255,386,3250,25,7,57,142,2.49,3,0,0,0,,0,244,,18,
"JACOBTAMME","Jacob Tamme","ATL","TE",30,15,8,0,0,0,0,0,0,0,,0,81,59,657,11.14,1,72,,18,
"MATTRYAN","Matt Ryan","ATL","QB",30,16,16,407,614,4591,21,16,37,63,1.7,0,0,0,0,,0,236,,19,
"LADARIUSGREEN","Ladarius Green","SDG","TE",25,13,11,0,0,0,0,0,0,0,,0,63,37,429,11.59,4,71,,19,
"BENROETHLISBERGER","Ben Roethlisberger*","PIT","QB",33,12,11,319,469,3938,21,16,15,29,1.93,0,0,0,-3,,0,234,,20,
"CHARLESCLAY","Charles Clay","BUF","TE",26,13,13,0,0,0,0,0,0,0,,0,77,51,528,10.35,3,71,,20,
"JAYCUTLER","Jay Cutler","CHI","QB",32,15,15,311,483,3659,21,11,38,201,5.29,1,0,0,0,,0,230,,21,
"OWENDANIELS","Owen Daniels","DEN","TE",33,16,16,0,0,0,0,0,0,0,,0,77,46,517,11.24,3,70,,21,
"MARCUSMARIOTA","Marcus Mariota","TEN","QB",22,12,12,230,370,2818,19,10,34,252,7.41,2,1,1,41,41,1,210,,22,
"COBYFLEENER","Coby Fleener","IND","TE",27,16,11,0,0,0,0,0,0,0,,0,84,54,491,9.09,3,69,,22,
"TEDDYBRIDGEWATER","Teddy Bridgewater*","MIN","QB",23,16,16,292,447,3231,14,9,44,192,4.36,3,0,0,0,,0,200,,23,
"HEATHMILLER","Heath Miller","PIT","TE",33,15,15,0,0,0,0,0,1,2,2,0,81,60,535,8.92,2,68,,23,
"SAMBRADFORD","Sam Bradford","PHI","QB",28,14,14,346,532,3725,19,14,26,39,1.5,0,0,0,0,,0,195,,24,
"CROCKETTGILLMORE","Crockett Gillmore","BAL","TE",24,10,10,0,0,0,0,0,0,0,,0,47,33,412,12.48,4,65,,24,
"BRIANHOYER","Brian Hoyer","HOU","QB",30,11,9,224,369,2606,19,7,15,44,2.93,0,0,0,0,,0,169,,25,
"THOMASRAWLS","Thomas Rawls","SEA","RB",22,13,7,0,0,0,0,0,147,830,5.65,4,11,9,76,8.44,1,121,,25,
"WILLTYE","Will Tye","NYG","TE",24,13,7,0,0,0,0,0,0,0,,0,62,42,464,11.05,3,62,,25,
"JOEFLACCO","Joe Flacco","BAL","QB",30,10,10,266,413,2791,14,12,13,23,1.77,3,0,0,0,,0,166,,26,
"EDDIELACY","Eddie Lacy","GNB","RB",25,15,12,0,0,0,0,0,187,758,4.05,3,28,20,188,9.4,2,121,,26,
"MARTELLUSBENNETT","Martellus Bennett","CHI","TE",28,11,11,0,0,0,0,0,0,0,,0,80,53,439,8.28,3,62,,26,
"JOSHMCCOWN","Josh McCown","CLE","QB",36,8,8,186,292,2109,12,4,20,98,4.9,1,0,0,0,,0,136,,27,
"TJYELDON","T.J. Yeldon","JAX","RB",22,12,12,0,0,0,0,0,182,740,4.07,2,46,36,279,7.75,1,120,,27,
"BRENTCELEK","Brent Celek","PHI","TE",30,16,13,0,0,0,0,0,0,0,,0,35,27,398,14.74,3,58,,27,
"ANDREWLUCK","Andrew Luck","IND","QB",26,7,7,162,293,1881,15,12,33,196,5.94,0,0,0,0,,0,133,,28,
"ISAIAHCROWELL","Isaiah Crowell","CLE","RB",22,16,9,0,0,0,0,0,185,706,3.82,4,22,19,182,9.58,1,119,,28,
"AUSTINSEFERIANJENKINS","Austin Seferian-Jenkins","TAM","TE",23,7,3,0,0,0,0,0,0,0,,0,39,21,338,16.1,4,58,,28,
"BLAINEGABBERT","Blaine Gabbert","SFO","QB",26,8,8,178,282,2031,10,7,32,185,5.78,1,0,0,0,,0,130,,29,
"LEGARRETTEBLOUNT","LeGarrette Blount","NWE","RB",29,12,6,0,0,0,0,0,165,703,4.26,6,7,6,43,7.17,1,117,,29,
"JORDANCAMERON","Jordan Cameron","MIA","TE",27,16,16,0,0,0,0,0,0,0,,0,70,35,386,11.03,3,57,,29,
"BROCKOSWEILER","Brock Osweiler","DEN","QB",25,8,7,170,275,1967,10,6,21,61,2.9,1,0,0,0,,0,119,,30,
"CJANDERSON","C.J. Anderson","DEN","RB",24,15,5,0,0,0,0,0,152,720,4.74,5,36,25,183,7.32,0,116,,30,
"CLIVEWALFORD","Clive Walford","OAK","TE",24,16,2,0,0,0,0,0,0,0,,0,50,28,329,11.75,3,53,,30,
"RANDALLCOBB","Randall Cobb","GNB","WR",25,16,15,0,0,0,0,0,13,50,3.85,0,129,79,829,10.49,6,124,,31,
"KARLOSWILLIAMS","Karlos Williams","BUF","RB",22,11,3,0,0,0,0,0,93,517,5.56,7,14,11,96,8.73,2,113,,31,
"COLINKAEPERNICK","Colin Kaepernick","SFO","QB",28,9,8,144,244,1615,6,5,45,256,5.69,1,0,0,0,,0,112,,31,
"VANCEMCDONALD","Vance McDonald","SFO","TE",25,14,11,0,0,0,0,0,0,0,,0,46,30,326,10.87,3,51,,31,
"GOLDENTATE","Golden Tate","DET","WR",27,16,16,0,0,0,0,0,6,41,6.83,0,128,90,813,9.03,6,121,,32,
"CHARCANDRICKWEST","Charcandrick West","KAN","RB",24,15,9,0,0,0,0,0,160,634,3.96,4,34,20,214,10.7,1,113,,32,
"NICKFOLES","Nick Foles","STL","QB",26,11,11,190,337,2052,7,10,17,20,1.18,1,0,0,0,,0,96,,32,
"SCOTTCHANDLER","Scott Chandler","NWE","TE",30,15,4,0,0,0,0,0,0,0,,0,42,23,259,11.26,4,50,,32,
"MICHAELFLOYD","Michael Floyd","ARI","WR",26,15,6,0,0,0,0,0,0,0,,0,89,52,849,16.33,6,121,,33,
