"name","name_info","team","position","age","games","games_start","pass_comp","pass_att","pass_yds","pass_td","pass_int","rush_att","rush_yds","rush_yds_att","rush_td","targets","receptions","rec_yds","yds_rec","rec_td","fant_points","vbd","pos_rank","ovrank"
"RYANMATHEWS","Ryan Mathews","PHI","RB",28,13,6,0,0,0,0,0,107,539,5.04,6,28,20,146,7.3,1,105,,33,
"PEYTONMANNING","Peyton Manning","DEN","QB",39,10,9,198,331,2249,9,17,6,-6,-1,0,0,0,0,,0,95,,33,
"DARRENFELLS","Darren Fells","ARI","TE",29,14,12,0,0,0,0,0,0,0,,0,28,21,311,14.81,3,49,,33,
"MARTAVISBRYANT","Martavis Bryant","PIT","WR",24,11,5,0,0,0,0,0,5,37,7.4,1,92,50,765,15.3,6,120,,34,
"DUKEJOHNSON","Duke Johnson","CLE","RB",22,16,7,0,0,0,0,0,104,379,3.64,0,74,61,534,8.75,2,103,,34,
"JOHNNYMANZIEL","Johnny Manziel","CLE","QB",23,10,6,129,223,1500,7,5,37,230,6.22,0,0,0,0,,0,95,,34,
"JAREDCOOK","Jared Cook","STL","TE",28,16,12,0,0,0,0,0,0,0,,0,75,39,481,12.33,0,48,,34,
"WILLIESNEAD","Willie Snead","NOR","WR",23,15,9,0,0,0,0,0,0,0,,0,101,69,984,14.26,3,116,,35,
"CHRISJOHNSON","Chris Johnson","ARI","RB",30,11,9,0,0,0,0,0,196,814,4.15,3,13,6,58,9.67,0,101,,35,
"MATTHASSELBECK","Matt Hasselbeck","IND","QB",40,8,8,156,256,1690,9,5,16,15,0.94,0,0,0,0,,0,91,,35,
"CAMERONBRATE","Cameron Brate","TAM","TE",24,14,4,0,0,0,0,0,0,0,,0,30,23,288,12.52,3,47,,35,
"PIERREGARCON","Pierre Garcon","WAS","WR",29,16,16,0,0,0,0,0,0,0,,0,111,72,777,10.79,6,116,,36,
"JAVORIUSALLEN","Javorius Allen","BAL","RB",24,16,6,0,0,0,0,0,137,514,3.75,1,62,45,353,7.84,2,101,,36,
"RYANMALLETT","Ryan Mallett","2TM","QB",27,8,6,136,244,1336,5,6,5,15,3,1,0,0,0,,0,71,,36,
"ANTHONYFASANO","Anthony Fasano","TEN","TE",31,16,11,0,0,0,0,0,0,0,,0,42,26,289,11.12,2,43,,36,
"JULIANEDELMAN","Julian Edelman","NWE","WR",29,9,9,0,0,0,0,0,3,23,7.67,0,88,61,692,11.34,7,112,,37,
"SHANEVEREEN","Shane Vereen","NYG","RB",26,16,0,0,0,0,0,0,61,260,4.26,0,81,59,495,8.39,4,100,,37,
"MATTCASSEL","Matt Cassel","2TM","QB",33,10,8,119,205,1276,5,7,15,78,5.2,0,0,0,0,,0,67,,37,
"VERNONDAVIS","Vernon Davis","2TM","TE",31,15,9,0,0,0,0,0,0,0,,0,58,38,395,10.39,0,40,,37,
"DONTEMONCRIEF","Donte Moncrief","IND","WR",22,16,10,0,0,0,0,0,0,0,,0,105,64,733,11.45,6,109,,38,
"THEORIDDICK","Theo Riddick","DET","RB",24,16,1,0,0,0,0,0,43,133,3.09,0,99,80,697,8.71,3,99,,38,
"BRANDONWEEDEN","Brandon Weeden","2TM","QB",32,6,4,97,140,1044,5,2,16,47,2.94,1,0,0,0,,0,66,,38,
"RYANGRIFFIN","Ryan Griffin","HOU","TE",25,9,4,0,0,0,0,0,0,0,,0,34,20,251,12.55,2,37,,38,
"MARVINJONES","Marvin Jones","CIN","WR",25,16,13,0,0,0,0,0,5,33,6.6,0,103,65,816,12.55,4,109,,39,
"ALFREDBLUE","Alfred Blue","HOU","RB",24,15,9,0,0,0,0,0,183,698,3.81,2,16,15,109,7.27,1,97,,39,
"AJMCCARRON","A.J. McCarron","CIN","QB",25,7,3,79,119,854,6,2,14,31,2.21,0,0,0,0,,0,55,,39,
"GARRETTCELEK","Garrett Celek","SFO","TE",27,11,8,0,0,0,0,0,0,0,,0,28,19,186,9.79,3,37,,39,
"MARKUSWHEATON","Markus Wheaton","PIT","WR",24,16,8,0,0,0,0,0,0,0,,0,79,44,749,17.02,5,109,,40,
"MATTJONES","Matt Jones","WAS","RB",22,13,0,0,0,0,0,0,144,490,3.4,3,25,19,304,16,1,95,,40,
"ZACHMETTENBERGER","Zach Mettenberger","TEN","QB",24,7,4,101,166,935,4,7,9,8,0.89,1,0,0,0,,0,44,,40,
"LANCEKENDRICKS","Lance Kendricks","STL","TE",27,15,12,0,0,0,0,0,0,0,,0,36,25,245,9.8,2,37,,40,
"ALSHONJEFFERY","Alshon Jeffery","CHI","WR",25,9,8,0,0,0,0,0,0,0,,0,94,54,807,14.94,4,105,,41,
"DARRENSPROLES","Darren Sproles*","PHI","RB",32,16,4,0,0,0,0,0,83,317,3.82,3,83,55,388,7.05,1,95,,41,
"CASEKEENUM","Case Keenum","STL","QB",27,6,5,76,125,828,4,1,12,5,0.42,0,0,0,0,,0,44,,41,
"LARRYDONNELL","Larry Donnell","NYG","TE",27,8,8,0,0,0,0,0,0,0,,0,41,29,223,7.69,2,34,,41,
"ANQUANBOLDIN","Anquan Boldin","SFO","WR",35,14,13,0,0,0,0,0,0,0,,0,111,69,789,11.43,4,103,,42,
"JUSTINFORSETT","Justin Forsett","BAL","RB",30,10,10,0,0,0,0,0,151,641,4.25,2,41,31,153,4.94,0,93,,42,
"TONYROMO","Tony Romo","DAL","QB",35,4,4,83,121,884,5,7,4,13,3.25,0,0,0,0,,0,41,,42,
"MYCHALRIVERA","Mychal Rivera","OAK","TE",25,16,0,0,0,0,0,0,0,0,,0,46,32,280,8.75,1,34,,42,
"TYLERLOCKETT","Tyler Lockett*+","SEA","WR",23,16,8,0,0,0,0,0,5,20,4,0,69,51,664,13.02,6,102,,43,
"AMEERABDULLAH","Ameer Abdullah","DET","RB",22,16,9,0,0,0,0,0,143,597,4.17,2,38,25,183,7.32,1,92,,43,
"EJMANUEL","EJ Manuel","BUF","QB",25,7,2,52,84,561,3,3,17,64,3.76,1,0,0,0,,0,39,,43,
"MAXXWILLIAMS","Maxx Williams","BAL","TE",21,14,7,0,0,0,0,0,0,0,,0,48,32,268,8.38,1,33,,43,
"TERRANCEWILLIAMS","Terrance Williams","DAL","WR",26,16,13,0,0,0,0,0,0,0,,0,93,52,840,16.15,3,102,,44,
"ANTONIOANDREWS","Antonio Andrews","TEN","RB",24,14,10,1,1,41,1,0,143,520,3.64,3,29,21,174,8.29,0,91,,44,
"JIMMYCLAUSEN","Jimmy Clausen","2TM","QB",28,5,3,72,125,739,2,4,11,36,3.27,0,0,0,0,,0,33,,44,
"JERMAINEGRESHAM","Jermaine Gresham","ARI","TE",27,15,12,0,0,0,0,0,0,0,,0,32,18,223,12.39,1,28,,44,
"JERMAINEKEARSE","Jermaine Kearse","SEA","WR",25,16,16,0,0,0,0,0,0,0,,0,68,49,685,13.98,5,101,,45,
"BILALPOWELL","Bilal Powell","NYJ","RB",27,11,2,0,0,0,0,0,70,313,4.47,1,63,47,388,8.26,2,88,,45,
"KELLENMOORE","Kellen Moore","DAL","QB",26,3,2,61,104,779,4,6,2,-1,-0.5,0,0,0,0,,0,33,,45,
"LUKEWILLSON","Luke Willson","SEA","TE",25,14,7,0,0,0,0,0,0,0,,0,26,17,213,12.53,1,27,,45,
"STEFONDIGGS","Stefon Diggs","MIN","WR",22,13,9,0,0,0,0,0,3,13,4.33,0,84,52,720,13.85,4,97,,46,
"LEVEONBELL","Le'Veon Bell","PIT","RB",23,6,6,0,0,0,0,0,113,556,4.92,3,26,24,136,5.67,0,87,,46,
"MARKSANCHEZ","Mark Sanchez","PHI","QB",29,4,2,59,91,616,4,4,6,22,3.67,0,0,0,0,,0,33,,46,
"CRAIGSTEVENS","Craig Stevens","TEN","TE",31,16,11,0,0,0,0,0,0,0,,0,16,12,121,10.08,2,24,,46,
"KEENANALLEN","Keenan Allen","SDG","WR",23,8,8,0,0,0,0,0,0,0,,0,89,67,725,10.82,4,97,,47,
"ALFREDMORRIS","Alfred Morris","WAS","RB",27,16,16,0,0,0,0,0,202,751,3.72,1,13,10,55,5.5,0,87,,47,
"MICHAELVICK","Michael Vick","PIT","QB",35,5,3,40,66,371,2,1,20,99,4.95,0,0,0,0,,0,31,,47,
"EDDICKSON","Ed Dickson","CAR","TE",28,16,11,0,0,0,0,0,0,0,,0,26,17,121,7.12,2,24,,47,
"TORREYSMITH","Torrey Smith","SFO","WR",26,16,12,0,0,0,0,0,0,0,,0,62,33,663,20.09,4,92,,48,
"JOIQUEBELL","Joique Bell","DET","RB",29,13,5,0,0,0,0,0,90,311,3.46,4,27,22,286,13,0,86,,48,
"MATTSCHAUB","Matt Schaub","BAL","QB",34,2,2,52,80,540,3,4,4,10,2.5,0,0,0,0,,0,29,,48,
"JOSHHILL","Josh Hill","NOR","TE",25,16,7,0,0,0,0,0,0,0,,0,30,16,120,7.5,2,24,,48,
"RISHARDMATTHEWS","Rishard Matthews","MIA","WR",26,11,11,0,0,0,0,0,1,4,4,0,61,43,662,15.4,4,91,,49,
"DIONLEWIS","Dion Lewis","NWE","RB",25,7,6,0,0,0,0,0,49,234,4.78,2,50,36,388,10.78,2,84,,49,
"MICHAELHOOMANAWANUI","Michael Hoomanawanui","2TM","TE",27,14,8,0,0,0,0,0,1,0,0,0,16,11,76,6.91,3,24,,49,
"LANDRYJONES","Landry Jones","PIT","QB",26,7,2,32,55,513,3,4,5,-5,-1,0,0,0,0,,0,24,,49,
"NATEWASHINGTON","Nate Washington","HOU","WR",32,14,14,0,0,0,0,0,0,0,,0,94,47,658,14,4,90,,50,
"JAMESWHITE","James White","NWE","RB",23,14,1,0,0,0,0,0,22,56,2.55,2,54,40,410,10.25,4,83,,50,
"VIRGILGREEN","Virgil Green","DEN","TE",27,16,5,0,0,0,0,0,0,0,,0,15,12,173,14.42,1,23,,50,
"TJYATES","T.J. Yates","HOU","QB",28,4,2,28,57,370,3,1,6,0,0,0,0,0,0,,0,23,,50,
"KENNYBRITT","Kenny Britt","STL","WR",27,16,13,0,0,0,0,0,0,0,,0,72,36,681,18.92,3,86,,51,
"JAMAALCHARLES","Jamaal Charles","KAN","RB",29,5,5,0,0,0,0,0,71,364,5.13,4,29,21,177,8.43,1,80,,51,
"CLAYHARBOR","Clay Harbor","JAX","TE",28,15,2,0,0,0,0,0,0,0,,0,20,14,149,10.64,1,23,,51,
"GENOSMITH","Geno Smith","NYJ","QB",25,1,0,27,42,265,2,1,2,34,17,0,0,0,0,,0,20,,51,
"STEVESMITH","Steve Smith","BAL","WR",36,7,7,0,0,0,0,0,0,0,,0,73,46,670,14.57,3,85,,52,
"SPENCERWARE","Spencer Ware","KAN","RB",24,11,2,0,0,0,0,0,72,403,5.6,6,6,6,5,0.83,0,77,,52,
"MARCEDESLEWIS","Marcedes Lewis","JAX","TE",31,16,16,0,0,0,0,0,0,0,,0,37,16,226,14.13,0,23,,52,
"AUSTINDAVIS","Austin Davis","CLE","QB",26,3,2,56,94,547,1,3,7,33,4.71,0,0,0,0,,0,19,,52,
"DANNYAMENDOLA","Danny Amendola","NWE","WR",30,14,7,1,1,36,0,0,2,11,5.5,0,87,65,648,9.97,3,83,,53,
"MELVINGORDON","Melvin Gordon","SDG","RB",22,14,13,0,0,0,0,0,184,641,3.48,0,37,33,192,5.82,0,75,,53,
"CJFIEDOROWICZ","C.J. Fiedorowicz","HOU","TE",24,16,14,0,0,0,0,0,0,0,,0,24,17,167,9.82,1,21,,53,
"LUKEMCCOWN","Luke McCown","NOR","QB",34,8,1,32,39,335,0,1,0,0,,0,0,0,0,,0,13,,53,
"DORIALGREENBECKHAM","Dorial Green-Beckham","TEN","WR",22,16,5,0,0,0,0,0,0,0,,0,67,32,549,17.16,4,81,,54,
"TIMHIGHTOWER","Tim Hightower","NOR","RB",29,8,3,0,0,0,0,0,96,375,3.91,4,13,12,129,10.75,0,74,,54,
"DEREKCARRIER","Derek Carrier","WAS","TE",25,12,11,0,0,0,0,0,0,0,,0,22,17,141,8.29,1,20,,54,
"MATTMCGLOIN","Matt McGloin","OAK","QB",26,2,0,23,32,142,2,1,0,0,,0,0,0,0,,0,12,,54,
"SETHROBERTS","Seth Roberts","OAK","WR",24,16,5,0,0,0,0,0,0,0,,0,55,32,480,15,5,80,,55,
"CARLOSHYDE","Carlos Hyde","SFO","RB",24,7,7,0,0,0,0,0,115,470,4.09,3,15,11,53,4.82,0,70,,55,
"TIMWRIGHT","Tim Wright","DET","TE",25,9,1,0,0,0,0,0,0,0,,0,16,9,77,8.56,2,20,,55,
"JOSHFREEMAN","Josh Freeman","IND","QB",27,1,1,15,28,149,1,1,8,24,3,0,0,0,0,,0,10,,55,
"COLEBEASLEY","Cole Beasley","DAL","WR",26,16,3,0,0,0,0,0,0,0,,0,75,52,536,10.31,5,80,,56,
"MARSHAWNLYNCH","Marshawn Lynch","SEA","RB",29,7,6,0,0,0,0,0,111,417,3.76,3,21,13,80,6.15,0,70,,56,
"TYLERKROFT","Tyler Kroft","CIN","TE",23,16,6,0,0,0,0,0,0,0,,0,15,11,129,11.73,1,19,,56,
"DANORLOVSKY","Dan Orlovsky","DET","QB",32,3,0,22,40,201,1,1,0,0,,0,0,0,0,,0,10,,56,
"MARQUESCOLSTON","Marques Colston","NOR","WR",32,13,5,0,0,0,0,0,0,0,,0,67,45,520,11.56,4,78,,57,
"MIKETOLBERT","Mike Tolbert*+","CAR","RB",30,16,3,0,0,0,0,0,62,256,4.13,1,23,18,154,8.56,3,67,,57,
"BLAKEBELL","Blake Bell","SFO","TE",24,14,5,0,0,0,0,0,0,0,,0,25,15,186,12.4,0,19,,57,
"COLTMCCOY","Colt McCoy","WAS","QB",29,1,0,7,11,128,1,0,3,-3,-1,0,0,0,0,,0,9,,57,
"ANDREJOHNSON","Andre Johnson","IND","WR",34,16,14,0,0,0,0,0,0,0,,0,77,41,503,12.27,4,76,,58,
"JOSEPHRANDLE","Joseph Randle","DAL","RB",24,6,6,0,0,0,0,0,76,313,4.12,4,10,10,87,8.7,0,64,,58,
"RHETTELLISON","Rhett Ellison","MIN","TE",27,15,9,0,0,0,0,0,0,0,,0,19,11,124,11.27,1,18,,58,
"ALEXTANNEY","Alex Tanney","TEN","QB",28,1,0,10,14,99,1,0,0,0,,0,0,0,0,,0,8,,58,
"DEVINFUNCHESS","Devin Funchess","CAR","WR",21,16,5,0,0,0,0,0,0,0,,0,63,31,473,15.26,5,75,,59,
"JERICKMCKINNON","Jerick McKinnon","MIN","RB",23,16,0,0,0,0,0,0,52,271,5.21,2,29,21,173,8.24,1,62,,59,
"NICKBOYLE","Nick Boyle","BAL","TE",22,11,2,0,0,0,0,0,0,0,,0,23,18,153,8.5,0,17,,59,
"RYANNASSIB","Ryan Nassib","NYG","QB",25,1,0,5,5,68,1,0,0,0,,0,0,0,0,,0,7,,59,
"DESEANJACKSON","DeSean Jackson","WAS","WR",29,10,9,0,0,0,0,0,0,0,,0,49,30,528,17.6,4,75,,60,
"JONATHANGRIMES","Jonathan Grimes","HOU","RB",26,14,0,0,1,0,0,0,56,282,5.04,1,31,26,173,6.65,1,62,,60,
"DWAYNEALLEN","Dwayne Allen","IND","TE",25,13,12,0,0,0,0,0,1,1,1,0,29,16,109,6.81,1,17,,60,
"KELLENCLEMENS","Kellen Clemens","SDG","QB",32,2,0,5,6,63,1,0,1,-1,-1,0,0,0,0,,0,6,,60,
"JAMISONCROWDER","Jamison Crowder","WAS","WR",22,16,6,0,1,0,0,0,2,2,1,0,78,59,604,10.24,2,75,,61,
"DEXTERMCCLUSTER","Dexter McCluster","TEN","RB",27,11,2,0,0,0,0,0,55,247,4.49,1,41,31,260,8.39,1,61,,61,
"DIONSIMS","Dion Sims","MIA","TE",24,13,4,0,0,0,0,0,0,0,,0,25,18,127,7.06,1,17,,61,
"RYANLINDLEY","Ryan Lindley","IND","QB",26,1,0,6,10,58,1,0,0,0,,0,0,0,0,,0,6,,61,
"VINCENTJACKSON","Vincent Jackson","TAM","WR",32,10,9,0,0,0,0,0,0,0,,0,62,33,543,16.45,3,74,,62,
"ANDREELLINGTON","Andre Ellington","ARI","RB",26,10,3,0,0,0,0,0,45,289,6.42,3,24,15,148,9.87,0,60,,62,
"JAKESTONEBURNER","Jake Stoneburner","MIA","TE",26,11,1,0,0,0,0,0,0,0,,0,5,5,47,9.4,2,17,,62,
"CHARLIEWHITEHURST","Charlie Whitehurst","2TM","QB",33,5,0,16,32,150,0,1,2,1,0.5,0,0,0,0,,0,4,,62,
"COREYBROWN","Corey Brown","CAR","WR",24,14,11,0,0,0,0,0,6,38,6.33,0,54,31,447,14.42,4,73,,63,
"CHRISTHOMPSON","Chris Thompson","WAS","RB",25,13,0,0,0,0,0,0,35,216,6.17,0,48,35,240,6.86,2,58,,63,
"JUSTINPERILLO","Justin Perillo","GNB","TE",24,9,0,0,0,0,0,0,0,0,,0,13,11,102,9.27,1,16,,63,
"TYLERMURPHY","Tyler Murphy","PIT","QB",23,2,0,0,0,0,0,0,0,0,,0,1,1,16,16,0,2,,63,
"MALCOMFLOYD","Malcom Floyd","SDG","WR",34,15,13,0,0,0,0,0,0,0,,0,68,30,561,18.7,3,72,,64,
"KYLEJUSZCZYK","Kyle Juszczyk","BAL","RB",24,16,11,0,0,0,0,0,2,3,1.5,0,56,41,321,7.83,4,56,,64,
"TROYNIKLAS","Troy Niklas","ARI","TE",23,16,3,0,0,0,0,0,0,0,,0,4,4,33,8.25,2,15,,64,
"DEREKANDERSON","Derek Anderson","CAR","QB",32,3,0,4,6,36,0,0,7,-2,-0.29,0,0,0,0,,0,1,,64,
"ROBERTWOODS","Robert Woods","BUF","WR",23,14,9,0,0,0,0,0,1,0,0,0,80,47,552,11.74,3,71,,65,
"CHRISPOLK","Chris Polk","HOU","RB",26,15,2,0,0,0,0,0,99,334,3.37,1,28,16,109,6.81,1,56,,65,
"CHRISGRAGG","Chris Gragg","BUF","TE",25,13,4,0,0,0,0,0,0,0,,0,20,12,150,12.5,0,15,,65,
"SEANMANNION","Sean Mannion","STL","QB",23,1,0,6,7,31,0,0,0,0,,0,0,0,0,,0,1,,65,
"DEVANTEPARKER","DeVante Parker","MIA","WR",22,15,4,0,0,0,0,0,0,0,,0,50,26,494,19,3,69,,66,
"ARIANFOSTER","Arian Foster","HOU","RB",29,4,4,0,0,0,0,0,63,163,2.59,1,28,22,227,10.32,2,55,,66,
"JESSEJAMES","Jesse James","PIT","TE",21,8,2,0,0,0,0,0,0,0,,0,11,8,56,7,1,14,,66,
"TARVARISJACKSON","Tarvaris Jackson","SEA","QB",32,4,0,4,6,37,0,0,8,-8,-1,0,0,0,0,,0,1,,66,
"JERRICHOCOTCHERY","Jerricho Cotchery","CAR","WR",33,14,3,0,0,0,0,0,1,16,16,0,54,39,485,12.44,3,68,,67,
"KHIRYROBINSON","Khiry Robinson","NOR","RB",26,8,0,0,0,0,0,0,56,180,3.21,4,20,17,115,6.76,0,54,,67,
"DEMETRIUSHARRIS","Demetrius Harris","KAN","TE",24,16,9,0,0,0,0,0,0,0,,0,11,7,74,10.57,1,13,,67,
"MATTMOORE","Matt Moore","MIA","QB",31,1,0,1,1,14,0,0,3,-2,-0.67,0,0,0,0,,0,,,67,
"CECILSHORTS","Cecil Shorts","HOU","WR",28,11,4,1,1,21,1,0,10,47,4.7,0,75,42,484,11.52,2,68,,68,
"SHAUNDRAUGHN","Shaun Draughn","2TM","RB",28,11,6,0,0,0,0,0,78,273,3.5,1,35,27,176,6.52,0,51,,68,
"JACKDOYLE","Jack Doyle","IND","TE",25,16,2,0,0,0,0,0,0,0,,0,14,12,72,6,1,13,,68,
"SHAUNHILL","Shaun Hill","MIN","QB",35,3,0,2,7,15,0,0,4,-5,-1.25,0,0,0,0,,0,,,68,
"STEVEJOHNSON","Steve Johnson","SDG","WR",29,10,8,0,0,0,0,0,0,0,,0,65,45,497,11.04,3,68,,69,
"BRANDONBOLDEN","Brandon Bolden","NWE","RB",25,15,2,0,0,0,0,0,63,207,3.29,0,30,19,180,9.47,2,51,,69,
