"name","name_info","team","position","age","games","games_start","pass_comp","pass_att","pass_yds","pass_td","pass_int","rush_att","rush_yds","rush_yds_att","rush_td","targets","receptions","rec_yds","yds_rec","rec_td","fant_points","vbd","pos_rank","ovrank"
"CHASECOFFMAN","Chase Coffman","2TM","TE",29,2,0,0,0,0,0,0,0,0,,0,11,8,71,8.88,1,13,,69,
"SEANRENFREE","Sean Renfree","ATL","QB",25,2,0,3,7,11,0,1,1,-4,-4,0,0,0,0,,0,,,69,
"DWAYNEHARRIS","Dwayne Harris","NYG","WR",28,15,6,0,0,0,0,0,2,12,6,0,57,36,396,11,4,65,,70,
"MARCELREECE","Marcel Reece","OAK","RB",30,15,7,0,0,0,0,0,10,36,3.6,0,37,30,269,8.97,3,49,,70,
"COOPERHELFET","Cooper Helfet","SEA","TE",26,13,2,0,0,0,0,0,0,0,,0,22,13,130,10,0,13,,70,
"CHASEDANIEL","Chase Daniel","KAN","QB",29,2,0,2,2,4,0,0,2,-2,-1,0,0,0,0,,0,,,70,
"DONTRELLEINMAN","Dontrelle Inman","SDG","WR",26,14,7,0,0,0,0,0,0,0,,0,63,35,486,13.89,3,65,,71,
"CJSPILLER","C.J. Spiller","NOR","RB",28,13,2,0,0,0,0,0,36,112,3.11,0,44,34,239,7.03,2,47,,71,
"LEESMITH","Lee Smith","OAK","TE",28,15,15,0,0,0,0,0,0,0,,0,13,12,70,5.83,1,13,,71,
"TREVORSIEMIAN","Trevor Siemian","DEN","QB",23,1,0,0,0,0,0,0,1,-1,-1,0,0,0,0,,0,,,71,
"BRIANHARTLINE","Brian Hartline","CLE","WR",29,12,4,0,0,0,0,0,0,0,,0,77,46,523,11.37,2,64,,72,
"DENARDROBINSON","Denard Robinson","JAX","RB",25,13,3,0,0,0,0,0,67,266,3.97,1,30,21,164,7.81,0,47,,72,
"JOHNPHILLIPS","John Phillips","SDG","TE",28,16,5,0,0,0,0,0,0,0,,0,11,10,69,6.9,1,13,,72,
"JOEWEBB","Joe Webb","CAR","QB",29,16,0,0,0,0,0,0,1,-1,-1,0,0,0,0,,0,,,72,
"KENNYSTILLS","Kenny Stills","MIA","WR",23,16,8,0,0,0,0,0,0,0,,0,63,27,440,16.3,3,62,,73,
"FREDJACKSON","Fred Jackson","SEA","RB",34,16,0,0,0,0,0,0,26,100,3.85,0,41,32,257,8.03,2,46,,73,
"BRANDONMYERS","Brandon Myers","TAM","TE",30,11,6,0,0,0,0,0,0,0,,0,17,12,127,10.58,0,13,,73,
"SCOTTTOLZIEN","Scott Tolzien","GNB","QB",28,3,0,1,1,4,0,0,3,-3,-1,0,0,0,0,,0,,,73,
"KENDALLWRIGHT","Kendall Wright","TEN","WR",26,10,9,0,0,0,0,0,5,17,3.4,0,60,36,408,11.33,3,61,,74,
"MIKEGILLISLEE","Mike Gillislee","BUF","RB",25,5,1,0,0,0,0,0,47,267,5.68,3,7,6,29,4.83,0,46,,74,
"BRANDONPETTIGREW","Brandon Pettigrew","DET","TE",30,8,8,0,0,0,0,0,0,0,,0,15,7,67,9.57,1,13,,74,
"JIMMYGAROPPOLO","Jimmy Garoppolo","NWE","QB",24,5,0,1,4,6,0,0,5,-5,-1,0,0,0,0,,0,,,74,
"MIKEWALLACE","Mike Wallace","MIN","WR",29,16,12,0,0,0,0,0,1,6,6,0,72,39,473,12.13,2,60,,75,
"BISHOPSANKEY","Bishop Sankey","TEN","RB",23,13,3,0,0,0,0,0,47,193,4.11,1,22,14,139,9.93,1,43,,75,
"LUKESTOCKER","Luke Stocker","TAM","TE",27,14,13,0,0,0,0,0,0,0,,0,13,9,61,6.78,1,12,,75,
"DREWSTANTON","Drew Stanton","ARI","QB",31,7,0,11,25,104,0,2,13,-13,-1,0,0,0,0,,0,-1,,75,
"ALBERTWILSON","Albert Wilson","KAN","WR",23,14,12,0,0,0,0,0,5,26,5.2,0,57,35,451,12.89,2,60,,76,
"TEVINCOLEMAN","Tevin Coleman","ATL","RB",22,12,3,0,0,0,0,0,87,392,4.51,1,11,2,14,7,0,41,,76,
"TONYMOEAKI","Tony Moeaki","ATL","TE",28,10,0,0,0,0,0,0,0,0,,0,5,3,58,19.33,1,12,,76,
"MOHAMEDSANU","Mohamed Sanu","CIN","WR",26,16,4,0,0,0,0,0,10,71,7.1,2,49,33,394,11.94,0,59,,77,
"BENNYCUNNINGHAM","Benny Cunningham","STL","RB",25,16,1,0,0,0,0,0,37,140,3.78,0,36,26,250,9.62,0,39,,77,
"GAVINESCOBAR","Gavin Escobar","DAL","TE",24,14,4,0,0,0,0,0,0,0,,0,13,8,64,8,1,10,,77,
"DAVANTEADAMS","Davante Adams","GNB","WR",23,13,12,0,0,0,0,0,0,0,,0,94,50,483,9.66,1,58,,78,
"DONALDBROWN","Donald Brown","SDG","RB",28,9,2,0,0,0,0,0,59,229,3.88,1,13,8,88,11,0,38,,78,
"GARRETTGRAHAM","Garrett Graham","HOU","TE",29,8,2,0,0,0,0,0,0,0,,0,19,4,30,7.5,1,9,,78,
"DEZBRYANT","Dez Bryant","DAL","WR",27,9,9,0,0,0,0,0,0,0,,0,72,31,401,12.94,3,58,,79,
"JAYAJAYI","Jay Ajayi","MIA","RB",22,9,0,0,0,0,0,0,49,187,3.82,1,11,7,90,12.86,0,36,,79,
"MYCOLEPRUITT","MyCole Pruitt","MIN","TE",23,16,3,0,0,0,0,0,0,0,,0,16,10,89,8.9,0,9,,79,
"CHRISHOGAN","Chris Hogan","BUF","WR",27,16,4,1,1,4,0,0,1,4,4,0,59,36,450,12.5,2,58,,80,
"ANDREWILLIAMS","Andre Williams","NYG","RB",23,16,0,0,0,0,0,0,88,257,2.92,1,3,1,7,7,0,34,,80,
"JAMESOSHAUGHNESSY","James O'Shaughnessy","KAN","TE",23,7,3,0,0,0,0,0,0,0,,0,9,6,87,14.5,0,9,,80,
"BRANDONCOLEMAN","Brandon Coleman","NOR","WR",23,16,3,0,0,0,0,0,0,0,,0,49,30,454,15.13,2,57,,81,
"KADEEMCAREY","Ka'Deem Carey","CHI","RB",23,10,1,0,0,0,0,0,43,159,3.7,2,3,3,19,6.33,1,34,,81,
"JAMESHANNA","James Hanna","DAL","TE",26,14,7,0,0,0,0,0,0,0,,0,14,9,79,8.78,0,8,,81,
"RODDYWHITE","Roddy White","ATL","WR",34,16,16,0,0,0,0,0,0,0,,0,70,43,506,11.77,1,57,,82,
"TREMASON","Tre Mason","STL","RB",22,13,3,0,0,0,0,0,75,207,2.76,1,25,18,88,4.89,0,34,,82,
"KELLENDAVIS","Kellen Davis","NYJ","TE",30,16,9,0,0,0,0,0,0,0,,0,11,3,18,6,1,8,,82,
"LANCEMOORE","Lance Moore","DET","WR",32,14,8,0,0,0,0,0,0,0,,0,43,29,337,11.62,4,56,,83,
"AHMADBRADSHAW","Ahmad Bradshaw","IND","RB",29,6,0,0,0,0,0,0,31,85,2.74,0,14,10,64,6.4,3,33,,83,
"JEFFCUMBERLAND","Jeff Cumberland","NYJ","TE",28,15,6,0,0,0,0,0,0,0,,0,14,5,77,15.4,0,8,,83,
"MARQUESSWILSON","Marquess Wilson","CHI","WR",23,11,6,0,0,0,0,0,0,0,,0,51,28,464,16.57,1,52,,84,
"CAMERONARTISPAYNE","Cameron Artis-Payne","CAR","RB",25,7,0,0,0,0,0,0,45,183,4.07,1,5,5,58,11.6,0,30,,84,
"LEVINETOILOLO","Levine Toilolo","ATL","TE",24,16,15,0,0,0,0,0,0,0,,0,12,7,44,6.29,0,6,,84,
"BRANDONLAFELL","Brandon LaFell","NWE","WR",29,11,7,0,0,0,0,0,2,9,4.5,0,74,37,515,13.92,0,52,,85,
"ZACHLINE","Zach Line","MIN","RB",25,16,5,0,0,0,0,0,6,10,1.67,2,9,6,95,15.83,1,29,,85,
"JIMDRAY","Jim Dray","CLE","TE",29,16,10,0,0,0,0,0,0,0,,0,16,6,61,10.17,0,6,,85,
"LEONARDHANKERSON","Leonard Hankerson","3TM","WR",26,10,0,0,0,0,0,0,0,0,,0,46,26,327,12.58,3,51,,86,
"TRAVARISCADET","Travaris Cadet","3TM","RB",26,7,1,0,1,0,0,0,11,28,2.55,0,22,17,214,12.59,1,28,,86,
"DANIELFELLS","Daniel Fells","NYG","TE",32,2,1,0,0,0,0,0,0,0,,0,7,6,60,10,0,6,,86,
"HARRYDOUGLAS","Harry Douglas","TEN","WR",31,14,12,0,0,0,0,0,1,-6,-6,0,72,36,411,11.42,2,51,,87,
"ROBERTTURBIN","Robert Turbin","2TM","RB",26,10,0,0,0,0,0,0,50,199,3.98,1,10,7,23,3.29,0,28,,87,
"JEROMECUNNINGHAM","Jerome Cunningham","NYG","TE",24,9,3,0,0,0,0,0,0,0,,0,16,8,59,7.38,0,6,,87,
"JOSHHUFF","Josh Huff","PHI","WR",24,15,4,0,0,0,0,0,0,0,,0,42,27,312,11.56,3,49,,88,
"LANCEDUNBAR","Lance Dunbar","DAL","RB",25,4,0,0,0,0,0,0,5,67,13.4,0,23,21,215,10.24,0,28,,88,
"TREYBURTON","Trey Burton","PHI","TE",24,16,0,0,0,0,0,0,0,0,,0,4,3,54,18,0,5,,88,
"QUINTONPATTON","Quinton Patton","SFO","WR",25,16,4,0,0,0,0,0,1,5,5,0,57,30,394,13.13,1,46,,89,
"DUJUANHARRIS","DuJuan Harris","2TM","RB",27,4,1,0,0,0,0,0,48,189,3.94,0,14,9,97,10.78,0,27,,89,
"NICKOLEARY","Nick O'Leary","BUF","TE",23,4,0,0,0,0,0,0,0,0,,0,3,1,37,37,0,4,,89,
"DARRIUSHEYWARDBEY","Darrius Heyward-Bey","PIT","WR",28,16,4,0,0,0,0,0,0,0,,0,39,21,314,14.95,2,45,,90,
"CHRISTINEMICHAEL","Christine Michael","2TM","RB",25,8,2,0,0,0,0,0,54,243,4.5,0,6,3,16,5.33,0,26,,90,
"ROBHOUSLER","Rob Housler","2TM","TE",27,10,0,0,0,0,0,0,0,0,,0,7,4,33,8.25,0,3,,90,
"JARIUSWRIGHT","Jarius Wright","MIN","WR",26,16,3,0,0,0,0,0,1,29,29,0,50,34,442,13,0,45,,91,
"JAMIZEOLAWALE","Jamize Olawale","OAK","RB",26,14,3,0,0,0,0,0,24,110,4.58,1,11,9,84,9.33,0,25,,91,
"ANDREWQUARLESS","Andrew Quarless","GNB","TE",27,5,1,0,0,0,0,0,0,0,,0,5,4,31,7.75,0,3,,91,
"RILEYCOOPER","Riley Cooper","PHI","WR",28,16,13,0,0,0,0,0,0,0,,0,41,21,327,15.57,2,45,,92,
"JONASGRAY","Jonas Gray","2TM","RB",25,8,0,0,0,0,0,0,45,176,3.91,0,8,7,76,10.86,0,25,,92,
"CORYHARKEY","Cory Harkey","STL","TE",25,16,6,0,0,0,0,0,0,0,,0,6,5,26,5.2,0,3,,92,
"ANDREHOLMES","Andre Holmes","OAK","WR",27,16,1,0,0,0,0,0,0,0,,0,33,14,201,14.36,4,44,,93,
"ORLEANSDARKWA","Orleans Darkwa","NYG","RB",23,16,0,0,0,0,0,0,36,153,4.25,1,5,3,31,10.33,0,24,,93,
"MICHAELWILLIAMS","Michael Williams","NWE","TE",25,15,9,0,0,0,0,0,0,0,,0,6,3,26,8.67,0,3,,93,
"CHRISGIVENS","Chris Givens","2TM","WR",26,15,6,0,0,0,0,0,4,18,4.5,0,54,20,353,17.65,1,43,,94,
"MATTASIATA","Matt Asiata","MIN","RB",28,16,0,0,0,0,0,0,29,112,3.86,0,22,19,132,6.95,0,24,,94,
"MATTLACOSSE","Matt LaCosse","NYG","TE",23,2,0,0,0,0,0,0,0,0,,0,3,3,22,7.33,0,2,,94,
"BRYANWALTERS","Bryan Walters","JAX","WR",28,11,1,0,1,0,0,0,0,0,,0,45,32,368,11.5,1,43,,95,
"DAMIENWILLIAMS","Damien Williams","MIA","RB",23,16,0,0,0,0,0,0,16,59,3.69,0,28,21,142,6.76,1,24,,95,
"PHILLIPSUPERNAW","Phillip Supernaw","TEN","TE",25,16,1,0,0,0,0,0,0,0,,0,4,3,32,10.67,0,1,,95,
"JJNELSON","JJ Nelson","ARI","WR",23,11,2,0,0,0,0,0,1,0,0,0,27,11,299,27.18,2,42,,96,
"FOZZYWHITTAKER","Fozzy Whittaker","CAR","RB",26,15,1,0,0,0,0,0,25,108,4.32,1,15,12,64,5.33,0,23,,96,
"MATTSPAETH","Matt Spaeth","PIT","TE",32,13,7,0,0,0,0,0,0,0,,0,3,2,10,5,0,1,,96,
"RYANGRANT","Ryan Grant","WAS","WR",25,16,5,0,0,0,0,0,0,0,,0,42,23,268,11.65,2,39,,97,
"PATRICKDIMARCO","Patrick DiMarco*","ATL","RB",26,16,8,0,0,0,0,0,1,0,0,0,17,13,110,8.46,2,23,,97,
"SCOTTSIMONSON","Scott Simonson","CAR","TE",23,9,0,0,0,0,0,0,0,0,,0,1,1,10,10,0,1,,97,
"KESHAWNMARTIN","Keshawn Martin","NWE","WR",25,9,8,0,0,0,0,0,1,6,6,0,37,24,269,11.21,2,38,,98,
"TERRONWARD","Terron Ward","ATL","RB",23,13,0,0,0,0,0,0,29,95,3.28,1,13,9,73,8.11,0,23,,98,
"KHARILEE","Khari Lee","CHI","TE",23,16,7,0,0,0,0,0,0,0,,0,3,1,7,7,0,1,,98,
"JEREMYBUTLER","Jeremy Butler","BAL","WR",24,8,0,0,0,0,0,0,0,0,,0,44,31,363,11.71,0,36,,99,
"TAIWANJONES","Taiwan Jones","OAK","RB",27,12,0,0,0,0,0,0,16,74,4.63,0,9,7,106,15.14,1,22,,99,
"EJBIBBS","E.J. Bibbs","CLE","TE",24,7,0,0,0,0,0,0,0,0,,0,2,1,7,7,0,1,,99,
"PERCYHARVIN","Percy Harvin","BUF","WR",27,5,5,0,0,0,0,0,5,31,6.2,0,30,19,218,11.47,1,35,,100,
"BRANDENOLIVER","Branden Oliver","SDG","RB",24,8,1,0,0,0,0,0,31,108,3.48,0,15,13,112,8.62,0,22,,100,
"NICJACOBS","Nic Jacobs","JAX","TE",24,11,3,0,0,0,0,0,0,0,,0,3,1,6,6,0,1,,100,
"JOSHBELLAMY","Josh Bellamy","CHI","WR",26,16,3,0,0,0,0,0,0,0,,0,34,19,224,11.79,2,34,,101,
"ZACSTACY","Zac Stacy","NYJ","RB",24,8,0,0,0,0,0,0,31,89,2.87,1,12,9,65,7.22,0,21,,101,
"BRIANPARKER","Brian Parker","KAN","TE",23,9,0,0,0,0,0,0,0,0,,0,2,1,6,6,0,1,,101,
"JAELENSTRONG","Jaelen Strong","HOU","WR",21,10,1,0,0,0,0,0,0,0,,0,24,14,161,11.5,3,34,,102,
"TERRANCEWEST","Terrance West","2TM","RB",24,8,0,0,0,0,0,0,62,231,3.73,0,5,4,21,5.25,0,21,,102,
"BRIANLEONHARDT","Brian Leonhardt","SFO","TE",25,4,0,0,0,0,0,0,0,0,,0,1,1,4,4,0,,,102,
"ADAMHUMPHRIES","Adam Humphries","TAM","WR",22,13,0,0,0,0,0,0,0,0,,0,40,27,260,9.63,1,34,,103,
"BRUCEMILLER","Bruce Miller","SFO","RB",28,16,5,0,0,0,0,0,6,14,2.33,1,14,10,135,13.5,0,21,,103,
"CJUZOMAH","C.J. Uzomah","CIN","TE",22,5,0,0,0,0,0,0,0,0,,0,1,1,4,4,0,,,103,
"JUSTINHUNTER","Justin Hunter","TEN","WR",24,9,5,0,0,0,0,0,0,0,,0,31,22,264,12,1,32,,104,
"DAVIDCOBB","David Cobb","TEN","RB",22,7,1,0,0,0,0,0,52,146,2.81,1,2,1,-2,-2,0,20,,104,
"MATTHEWMULLIGAN","Matthew Mulligan","BUF","TE",30,12,5,0,0,0,0,0,0,0,,0,1,1,2,2,0,,,104,
"NELSONAGHOLOR","Nelson Agholor","PHI","WR",22,13,12,0,0,0,0,0,0,0,,0,44,23,283,12.3,1,32,,105,
"JOHNKUHN","John Kuhn*","GNB","RB",33,16,6,0,0,0,0,0,9,28,3.11,2,10,6,56,9.33,0,20,,105,
"MARQUEISGRAY","MarQueis Gray","BUF","TE",26,4,0,0,0,0,0,0,0,0,,0,1,1,2,2,0,,,105,
"QUINCYENUNWA","Quincy Enunwa","NYJ","WR",23,12,6,0,0,0,0,0,0,0,,0,46,22,315,14.32,0,32,,106,
"KERWYNNWILLIAMS","Kerwynn Williams","ARI","RB",24,6,0,0,0,0,0,0,27,142,5.26,1,2,2,16,8,0,20,,106,
"ASANTECLEVELAND","Asante Cleveland","NWE","TE",23,4,1,0,0,0,0,0,0,0,,0,1,1,1,1,0,,,106,
"MARCMARIANI","Marc Mariani","CHI","WR",28,16,5,0,0,0,0,0,0,0,,0,33,22,300,13.64,0,30,,107,
"JALSTONFOWLER","Jalston Fowler","TEN","RB",25,16,0,0,0,0,0,0,7,13,1.86,1,6,5,44,8.8,1,20,,107,
"BRANDONWILLIAMS","Brandon Williams","2TM",,28,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,107,
"EDDIEROYAL","Eddie Royal","CHI","WR",29,9,9,0,0,0,0,0,1,-1,-1,0,50,37,238,6.43,1,30,,108,
"ROYHELU","Roy Helu","OAK","RB",27,9,0,0,1,0,0,0,17,39,2.29,0,16,9,75,8.33,1,17,,108,
"GEOFFSWAIM","Geoff Swaim","DAL","TE",24,4,1,0,0,0,0,0,0,0,,0,1,1,0,0,0,,,108,
"MARQISELEE","Marqise Lee","JAX","WR",24,10,1,0,0,0,0,0,5,38,7.6,0,32,15,191,12.73,1,29,,109,
"KNILEDAVIS","Knile Davis","KAN","RB",24,14,0,0,0,0,0,0,28,72,2.57,1,3,2,24,12,0,16,,109,
"RICHARDGORDON","Richard Gordon","DEN",,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,109,
"MILESAUSTIN","Miles Austin","PHI","WR",31,11,1,0,0,0,0,0,0,0,,0,31,13,224,17.23,1,28,,110,
"PIERRETHOMAS","Pierre Thomas","2TM","RB",31,5,0,0,0,0,0,0,15,64,4.27,0,11,9,84,9.33,0,15,,110,
"CLARKHARRIS","Clark Harris","CIN",,31,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,110,
"PHILLIPDORSETT","Phillip Dorsett","IND","WR",22,11,0,0,0,0,0,0,3,17,5.67,0,39,18,225,12.5,1,28,,111,
"ANTHONYDIXON","Anthony Dixon","BUF","RB",28,16,1,0,0,0,0,0,21,44,2.1,1,7,6,44,7.33,0,15,,111,
"ANTHONYMCCOY","Anthony McCoy","2TM",,28,8,3,0,0,0,0,0,0,0,,0,0,0,0,,0,,,111,
"NICKWILLIAMS","Nick Williams","ATL","WR",25,14,0,0,0,0,0,0,0,0,,0,25,17,159,9.35,2,28,,112,
"REXBURKHEAD","Rex Burkhead","CIN","RB",25,16,0,0,0,0,0,0,4,4,1,0,15,10,94,9.4,1,14,,112,
"ALEXSMITH","Alex Smith","WAS",,33,3,1,0,0,0,0,0,0,0,,0,2,0,0,,0,,,112,
"ANDREWHAWKINS","Andrew Hawkins","CLE","WR",29,8,8,0,0,0,0,0,0,0,,0,43,27,276,10.22,0,28,,113,
"LORENZOTALIAFERRO","Lorenzo Taliaferro","BAL","RB",24,3,0,0,0,0,0,0,13,47,3.62,1,5,5,29,5.8,0,14,,113,
"JUSTICECUNNINGHAM","Justice Cunningham","STL",,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,113,
"DEANTHONYTHOMAS","De'Anthony Thomas","KAN","WR",22,10,1,0,0,0,0,0,9,34,3.78,1,25,17,140,8.24,1,27,,114,
"AKEEMHUNT","Akeem Hunt","HOU","RB",22,7,1,0,0,0,0,0,17,96,5.65,0,10,6,39,6.5,0,14,,114,
"NATESOLDER","Nate Solder","NWE",,27,4,4,0,0,0,0,0,0,0,,0,0,0,0,,0,,,114,
"JEREMYKERLEY","Jeremy Kerley","NYJ","WR",27,16,1,0,0,0,0,0,0,0,,0,26,16,152,9.5,2,27,,115,
"BRYCEBROWN","Bryce Brown","SEA","RB",24,3,0,0,0,0,0,0,25,72,2.88,1,2,0,0,,0,13,,115,
"MARCELJENSEN","Marcel Jensen","WAS",,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,115,
"TYMONTGOMERY","Ty Montgomery","GNB","WR",22,6,3,0,0,0,0,0,3,14,4.67,0,19,15,136,9.07,2,27,,116,
"STEVENJACKSON","Steven Jackson","NWE","RB",32,2,1,0,0,0,0,0,21,50,2.38,1,1,1,20,20,0,13,,116,
"MIKELEACH","Mike Leach","ARI",,39,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,116,
