"name","name_info","team","position","age","games","games_start","pass_comp","pass_att","pass_yds","pass_td","pass_int","rush_att","rush_yds","rush_yds_att","rush_td","targets","receptions","rec_yds","yds_rec","rec_td","fant_points","vbd","pos_rank","ovrank"
"GREGJENNINGS","Greg Jennings","MIA","WR",32,16,5,0,0,0,0,0,0,0,,0,36,19,208,10.95,1,27,,117,
"KENJONBARNER","Kenjon Barner","PHI","RB",26,11,0,0,0,0,0,0,28,124,4.43,0,12,9,22,2.44,0,13,,117,
"BEARPASCOE","Bear Pascoe","DET",,29,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,117,
"CHRISCONLEY","Chris Conley","KAN","WR",23,16,5,0,0,0,0,0,0,0,,0,31,17,199,11.71,1,26,,118,
"DANHERRON","Dan Herron","2TM","RB",26,10,0,0,0,0,0,0,25,79,3.16,0,10,9,47,5.22,0,13,,118,
"MICKEYSHULER","Mickey Shuler","ATL",,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,118,
"BRICEBUTLER","Brice Butler","DAL","WR",25,7,2,0,0,0,0,0,0,0,,0,26,12,258,21.5,0,26,,119,
"WILLTUKUAFU","Will Tukuafu","SEA","RB",31,14,1,0,0,0,0,0,4,1,0.25,1,1,1,7,7,1,11,,119,
"JAMESCASEY","James Casey","DEN",,31,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,119,
"RASHADROSS","Rashad Ross","WAS","WR",25,13,0,0,0,0,0,0,0,0,,0,13,8,184,23,1,24,,120,
"KENDALLGASKINS","Kendall Gaskins","SFO","RB",25,9,0,0,0,0,0,0,16,38,2.38,0,10,8,69,8.63,0,11,,120,
"ANTHONYDENHAM","Anthony Denham","HOU",,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,120,
"STEDMANBAILEY","Stedman Bailey","STL","WR",25,8,3,0,0,0,0,0,0,0,,0,25,12,182,15.17,1,24,,121,
"WILLJOHNSON","Will Johnson","PIT","RB",26,16,4,0,0,0,0,0,4,7,1.75,1,4,2,16,8,0,10,,121,
"DAVIDJOHNSON","David Johnson","SDG","TE",28,16,4,0,0,0,0,0,2,4,2,0,2,1,4,4,0,-1,,121,
"TAYLORGABRIEL","Taylor Gabriel","CLE","WR",24,13,4,0,0,0,0,0,0,0,,0,48,28,241,8.61,0,24,,122,
"MICHAELBURTON","Michael Burton","DET","RB",23,16,7,0,0,0,0,0,4,2,0.5,0,6,6,39,6.5,1,10,,122,
"RASHADGREENE","Rashad Greene","JAX","WR",23,9,0,0,0,0,0,0,0,0,,0,35,19,93,4.89,2,23,,123,
"RYANHEWITT","Ryan Hewitt","CIN","RB",24,15,12,0,0,0,0,0,0,0,,0,12,8,99,12.38,0,10,,123,
"ADAMTHIELEN","Adam Thielen","MIN","WR",25,16,2,0,0,0,0,0,4,89,22.25,0,18,12,144,12,0,23,,124,
"AUSTINJOHNSON","Austin Johnson","NOR","RB",26,10,1,0,0,0,0,0,4,9,2.25,1,8,5,30,6,0,10,,124,
"GRIFFWHALEN","Griff Whalen","IND","WR",25,14,0,0,0,0,0,0,0,0,,0,26,19,205,10.79,1,23,,125,
"JUWANTHOMPSON","Juwan Thompson","DEN","RB",23,15,1,0,0,0,0,0,18,48,2.67,0,9,6,51,8.5,0,10,,125,
"BENNIEFOWLER","Bennie Fowler","DEN","WR",24,16,1,0,0,0,0,0,0,0,,0,25,16,203,12.69,0,22,,126,
"MIKEDAVIS","Mike Davis","SFO","RB",22,6,0,0,0,0,0,0,35,58,1.66,0,13,7,38,5.43,0,10,,126,
"CHRISMATTHEWS","Chris Matthews","2TM","WR",26,13,0,0,0,0,0,0,0,0,,0,25,13,151,11.62,1,21,,127,
"STEVANRIDLEY","Stevan Ridley","NYJ","RB",26,9,1,0,0,0,0,0,36,90,2.5,0,5,4,-2,-0.5,0,9,,127,
"JORDANNORWOOD","Jordan Norwood","DEN","WR",29,11,5,0,0,0,0,0,0,0,,0,32,22,207,9.41,0,21,,128,
"ZURLONTIPTON","Zurlon Tipton","IND","RB",25,10,0,0,0,0,0,0,5,20,4,0,8,5,57,11.4,0,8,,128,
"JARONBROWN","Jaron Brown","ARI","WR",25,16,0,0,0,0,0,0,0,0,,0,23,11,144,13.09,1,20,,129,
"ZACHZENNER","Zach Zenner","DET","RB",24,6,1,0,0,0,0,0,17,60,3.53,0,3,2,11,5.5,0,7,,129,
"LOUISMURPHY","Louis Murphy","TAM","WR",28,6,1,0,0,0,0,0,0,0,,0,18,10,198,19.8,0,20,,130,
"TOBYGERHART","Toby Gerhart","JAX","RB",28,7,1,0,0,0,0,0,20,44,2.2,0,5,3,23,7.67,0,7,,130,
"ANDRECALDWELL","Andre Caldwell","DEN","WR",30,14,0,0,0,0,0,0,1,3,3,0,22,10,72,7.2,2,20,,131,
"FITZGERALDTOUSSAINT","Fitzgerald Toussaint","PIT","RB",25,5,0,0,0,0,0,0,18,42,2.33,0,0,0,0,,0,6,,131,
"JUSTINHARDY","Justin Hardy","ATL","WR",24,9,1,0,0,0,0,0,0,0,,0,36,21,194,9.24,0,19,,132,
"STEPFANTAYLOR","Stepfan Taylor","ARI","RB",24,16,0,0,0,0,0,0,17,58,3.41,0,3,1,4,4,0,6,,132,
"DONTEEADYE","Donteea Dye","TAM","WR",22,10,6,0,0,0,0,0,0,0,,0,30,11,132,12,1,19,,133,
"JARRYDHAYNE","Jarryd Hayne","SFO","RB",27,8,1,0,0,0,0,0,17,52,3.06,0,7,6,27,4.5,0,6,,133,
"JAVONTEEHERNDON","Javontee Herndon","SDG","WR",24,8,2,0,0,0,0,0,1,13,13,0,33,24,195,8.13,0,19,,134,
"TOMMYBOHANON","Tommy Bohanon","NYJ","RB",25,16,4,0,0,0,0,0,2,2,1,0,8,4,56,14,0,6,,134,
"TJJONES","T.J. Jones","DET","WR",23,10,0,0,0,0,0,0,1,-3,-3,0,18,10,132,13.2,1,17,,135,
"ANTHONYSHERMAN","Anthony Sherman","KAN","RB",27,16,2,0,0,0,0,0,1,0,0,0,5,4,34,8.5,0,5,,135,
"KENBRELLTHOMPKINS","Kenbrell Thompkins","NYJ","WR",27,7,2,0,0,0,0,0,0,0,,0,33,17,165,9.71,0,17,,136,
"JOSHROBINSON","Josh Robinson","IND","RB",23,5,0,0,0,0,0,0,17,39,2.29,0,6,6,33,5.5,0,5,,136,
"DEVINSMITH","Devin Smith","NYJ","WR",23,10,3,0,0,0,0,0,0,0,,0,28,9,115,12.78,1,16,,137,
"JACQUIZZRODGERS","Jacquizz Rodgers","CHI","RB",25,5,0,0,0,0,0,0,14,41,2.93,0,3,1,10,10,0,5,,137,
"DEVINSTREET","Devin Street","DAL","WR",24,14,2,0,0,0,0,0,0,0,,0,13,7,114,16.29,1,15,,138,
"JOEYIOSEFA","Joey Iosefa","NWE","RB",24,2,0,0,0,0,0,0,15,51,3.4,0,0,0,0,,0,5,,138,
"TYRELLWILLIAMS","Tyrell Williams","SDG","WR",23,4,0,0,0,0,0,0,0,0,,0,5,2,90,45,1,15,,139,
"REGGIEBUSH","Reggie Bush","SFO","RB",30,5,1,0,0,0,0,0,8,28,3.5,0,10,4,19,4.75,0,5,,139,
"MYLESWHITE","Myles White","NYG","WR",25,12,0,0,0,0,0,0,0,0,,0,20,7,88,12.57,1,15,,140,
"JAYPROSCH","Jay Prosch","HOU","RB",23,16,2,0,0,0,0,0,6,33,5.5,0,1,0,0,,0,3,,140,
"AARONDOBSON","Aaron Dobson","NWE","WR",24,8,3,0,0,0,0,0,0,0,,0,21,13,141,10.85,0,14,,141,
"DARRELYOUNG","Darrel Young","WAS","RB",28,16,3,0,0,0,0,0,6,10,1.67,0,6,6,22,3.67,0,3,,141,
"MARLONMOORE","Marlon Moore","CLE","WR",28,14,2,0,0,0,0,0,0,0,,0,10,7,81,11.57,1,14,,142,
"DERRICKCOLEMAN","Derrick Coleman","SEA","RB",25,14,3,0,0,0,0,0,8,32,4,0,1,1,0,0,0,3,,142,
"BRUCEELLINGTON","Bruce Ellington","SFO","WR",24,13,0,0,0,0,0,0,1,7,7,0,19,13,153,11.77,0,14,,143,
"JORDANTODMAN","Jordan Todman","PIT","RB",25,11,0,0,0,0,0,0,4,22,5.5,0,2,0,0,,0,2,,143,
"JASONAVANT","Jason Avant","KAN","WR",32,16,1,0,0,0,0,0,0,0,,0,24,15,119,7.93,0,14,,144,
"JOHNCROCKETT","John Crockett","GNB","RB",23,2,0,0,0,0,0,0,9,21,2.33,0,0,0,0,,0,2,,144,
"ANDREROBERTS","Andre Roberts","WAS","WR",27,9,0,0,0,0,0,0,0,0,,0,21,11,135,12.27,0,14,,145,
"TYLERVARGA","Tyler Varga","IND","RB",22,3,0,0,0,0,0,0,1,2,2,0,2,1,18,18,0,2,,145,
"JAREDABBREDERIS","Jared Abbrederis","GNB","WR",25,9,0,0,0,0,0,0,0,0,,0,16,9,111,12.33,0,13,,146,
"ALONZOHARRIS","Alonzo Harris","GNB","RB",23,6,0,0,0,0,0,0,4,19,4.75,0,1,0,0,,0,2,,146,
"RICARDOLOCKETTE","Ricardo Lockette","SEA","WR",29,8,0,0,0,0,0,0,0,0,,0,7,4,69,17.25,1,13,,147,
"AARONRIPKOWSKI","Aaron Ripkowski","GNB","RB",23,15,0,0,0,0,0,0,0,0,,0,1,1,18,18,0,2,,147,
"KEITHMUMPHERY","Keith Mumphery","HOU","WR",23,16,3,0,0,0,0,0,0,0,,0,32,14,129,9.21,0,13,,148,
"BERNARDPIERCE","Bernard Pierce","JAX","RB",24,7,0,0,0,0,0,0,6,11,1.83,0,5,3,7,2.33,0,2,,148,
"CHARLESJOHNSON","Charles Johnson","MIN","WR",26,11,4,0,0,0,0,0,0,0,,0,13,9,127,14.11,0,13,,149,
"ROOSEVELTNIX","Roosevelt Nix","PIT","RB",23,15,3,0,0,0,0,0,0,0,,0,3,2,16,8,0,2,,149,
"CAMERONMEREDITH","Cameron Meredith","CHI","WR",23,11,0,0,0,0,0,0,0,0,,0,16,11,120,10.91,0,12,,150,
"MALCOLMBROWN","Malcolm Brown","STL","RB",,1,0,0,0,0,0,0,4,17,4.25,0,1,1,-2,-2,0,2,,150,
"CODYLATIMER","Cody Latimer","DEN","WR",23,14,1,0,0,0,0,0,2,1,0.5,0,11,6,59,9.83,1,12,,151,
"MALCOLMJOHNSON","Malcolm Johnson","CLE","RB",23,12,5,0,0,0,0,0,0,0,,0,6,4,15,3.75,0,2,,151,
"BRANDONTATE","Brandon Tate","CIN","WR",28,16,0,0,0,0,0,0,0,0,,0,3,2,59,29.5,1,12,,152,
"JEROMEFELTON","Jerome Felton","BUF","RB",29,16,8,0,0,0,0,0,1,2,2,0,2,1,12,12,0,1,,152,
"MARCUSEASLEY","Marcus Easley","BUF","WR",28,13,0,0,0,0,0,0,0,0,,0,3,1,58,58,1,12,,153,
"BOBBYRAINEY","Bobby Rainey","TAM","RB",28,16,0,0,0,0,0,0,5,18,3.6,0,3,3,16,5.33,0,1,,153,
"DARIUSJENNINGS","Darius Jennings","CLE","WR",23,4,1,0,0,0,0,0,0,0,,0,21,14,117,8.36,0,12,,154,
"JORVORSKIELANE","Jorvorskie Lane","TAM","RB",28,16,6,0,0,0,0,0,1,0,0,0,2,2,13,6.5,0,1,,154,
"JEROMESIMPSON","Jerome Simpson","SFO","WR",29,5,1,0,0,0,0,0,0,0,,0,19,5,54,10.8,1,11,,155,
"TREYWILLIAMS","Trey Williams","IND","RB",23,2,0,0,0,0,0,0,2,12,6,0,0,0,0,,0,1,,155,
"MICHAELCAMPANARO","Michael Campanaro","BAL","WR",24,4,0,0,0,0,0,0,2,17,8.5,1,6,5,35,7,0,11,,156,
"RODSMITH","Rod Smith","2TM","RB",,11,0,0,0,0,0,0,2,5,2.5,0,2,1,6,6,0,1,,156,
"MARLONBROWN","Marlon Brown","BAL","WR",24,10,2,0,0,0,0,0,0,0,,0,30,14,112,8,0,11,,157,
"ANTONESMITH","Antone Smith","CHI","RB",30,5,0,0,0,0,0,0,1,11,11,0,0,0,0,,0,1,,157,
"RUSSELLSHEPARD","Russell Shepard","TAM","WR",25,13,1,0,0,0,0,0,0,0,,0,9,3,28,9.33,1,11,,158,
"TERRANCEMAGEE","Terrance Magee","BAL","RB",,3,0,0,0,0,0,0,2,5,2.5,0,1,1,2,2,0,1,,158,
"LUCKYWHITEHEAD","Lucky Whitehead","DAL","WR",23,15,1,0,0,0,0,0,10,107,10.7,0,8,6,16,2.67,0,10,,159,
"TYLERCLUTTS","Tyler Clutts","DAL","RB",31,16,5,0,0,0,0,0,0,0,,0,1,1,4,4,0,,,159,
"BRIANQUICK","Brian Quick","STL","WR",26,13,3,0,0,0,0,0,0,0,,0,32,10,102,10.2,0,10,,160,
"KENDALLHUNTER","Kendall Hunter","NOR","RB",27,2,0,0,0,0,0,0,1,2,2,0,0,0,0,,0,,,160,
"WESWELKER","Wes Welker","STL","WR",34,8,0,0,0,0,0,0,0,0,,0,22,13,102,7.85,0,10,,161,
"GEORGEWINN","George Winn","DET","RB",25,7,0,0,0,0,0,0,4,1,0.25,0,0,0,0,,0,,,161,
"BRENTONBERSIN","Brenton Bersin","CAR","WR",25,9,2,0,0,0,0,0,0,0,,0,11,9,119,13.22,0,10,,162,
"TREYWATTS","Trey Watts","STL",,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,162,
"DEONTETHOMPSON","Deonte Thompson","CHI","WR",26,7,0,0,0,0,0,0,0,0,,0,3,2,81,40.5,0,8,,163,
"KAPRIBIBBS","Kapri Bibbs","DEN",,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,163,
"CHRISOWUSU","Chris Owusu","NYJ","WR",25,3,2,0,0,0,0,0,0,0,,0,13,6,80,13.33,0,8,,164,
"ALLENBRADFORD","Allen Bradford","ATL",,27,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,164,
"JEFFJANIS","Jeff Janis","GNB","WR",24,16,0,0,0,0,0,0,0,0,,0,12,2,79,39.5,0,8,,165,
"JOEBANYARD","Joe Banyard","JAX",,27,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,165,
"TREMCBRIDE","Tre McBride","TEN","WR",23,7,0,0,0,0,0,0,1,8,8,0,4,2,8,4,1,8,,166,
"LAMICHAELJAMES","LaMichael James","MIA",,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,166,
"BRADLEYMARQUEZ","Bradley Marquez","STL","WR",,16,1,0,0,0,0,0,0,0,,0,22,13,88,6.77,0,7,,167,
"CEDRICPEERMAN","Cedric Peerman*","CIN",,29,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,167,
"DANIELBROWN","Daniel Brown","BAL","WR",23,6,1,0,0,0,0,0,0,0,,0,11,6,64,10.67,0,6,,168,
"CIERREWOOD","Cierre Wood","BUF","RB",24,2,0,0,0,0,0,0,2,3,1.5,0,1,1,-6,-6,0,,,168,
"KEVINSMITH","Kevin Smith","SEA","WR",24,7,1,0,0,0,0,0,0,0,,0,5,3,43,14.33,0,6,,169,
"COREYGRANT","Corey Grant","JAX","RB",24,6,0,0,0,0,0,0,6,2,0.33,0,3,2,13,6.5,0,-1,,169,
"COREYFULLER","Corey Fuller","DET","WR",25,12,0,0,0,0,0,0,0,0,,0,9,4,76,19,0,6,,170,
"ISAIAHPEAD","Isaiah Pead","STL","RB",26,2,0,0,0,0,0,0,2,3,1.5,0,0,0,0,,0,-2,,170,
"HAKEEMNICKS","Hakeem Nicks","NYG","WR",27,6,2,0,0,0,0,0,0,0,,0,14,7,54,7.71,0,5,,171,
"MARCUSMURPHY","Marcus Murphy","NOR","RB",24,13,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,-2,,171,
"DWAYNEBOWE","Dwayne Bowe","CLE","WR",31,7,0,0,0,0,0,0,0,0,,0,13,5,53,10.6,0,5,,172,
"GLENNWINSTON","Glenn Winston","CLE","RB",26,3,0,0,0,0,0,0,1,-8,-8,0,0,0,0,,0,-3,,172,
"PRESTONPARKER","Preston Parker","NYG","WR",28,2,1,0,0,0,0,0,0,0,,0,12,5,43,8.6,0,4,,173,
"GREGSALAS","Greg Salas","BUF","WR",27,2,0,0,0,0,0,0,0,0,,0,5,3,41,13.67,0,4,,174,
"TERRELLEPRYOR","Terrelle Pryor","CLE","WR",26,3,2,0,0,0,0,0,1,-1,-1,0,8,1,42,42,0,4,,175,
"PAULRICHARDSON","Paul Richardson","SEA","WR",23,1,0,0,0,0,0,0,0,0,,0,1,1,40,40,0,4,,176,
"JEREMYROSS","Jeremy Ross","2TM","WR",27,11,0,0,0,0,0,0,1,2,2,0,14,9,88,9.78,0,3,,177,
"RODSTREATER","Rod Streater","OAK","WR",27,1,0,0,0,0,0,0,0,0,,0,1,1,8,8,0,3,,178,
"BJDANIELS","B.J. Daniels","2TM","WR",26,8,0,1,2,7,0,0,6,6,1,0,2,2,18,9,0,3,,179,
"ANDREWTURZILLI","Andrew Turzilli","TEN","WR",,3,0,0,0,0,0,0,0,0,,0,2,2,25,12.5,0,3,,180,
"TJGRAHAM","T.J. Graham","NOR","WR",26,4,0,0,0,0,0,0,0,0,,0,4,4,24,6,0,2,,181,
"MARQUISEGOODWIN","Marquise Goodwin","BUF","WR",25,2,0,0,0,0,0,0,0,0,,0,2,2,24,12,0,2,,182,
"VINCENTBROWN","Vincent Brown","SDG","WR",26,1,0,0,0,0,0,0,0,0,,0,2,1,22,22,0,2,,183,
"GEREMYDAVIS","Geremy Davis","NYG","WR",23,10,0,0,0,0,0,0,0,0,,0,3,2,21,10.5,0,2,,184,
"DEANDREWWHITE","DeAndrew White","SFO","WR",,4,0,0,0,0,0,0,0,0,,0,2,2,18,9,0,2,,185,
"DARRENWALLER","Darren Waller","BAL","WR",23,6,1,0,0,0,0,0,0,0,,0,6,2,18,9,0,2,,186,
"ERICWEEMS","Eric Weems","ATL","WR",30,16,0,0,0,0,0,0,1,4,4,0,1,1,11,11,0,2,,187,
"MARIOALFORD","Mario Alford","CIN","WR",23,1,0,0,0,0,0,0,0,0,,0,1,1,15,15,0,2,,188,
"CHANDLERWORTHY","Chandler Worthy","HOU","WR",22,3,0,0,0,0,0,0,0,0,,0,4,3,14,4.67,0,1,,189,
"KASENWILLIAMS","Kasen Williams","SEA","WR",,2,0,0,0,0,0,0,1,5,5,0,1,1,8,8,0,1,,190,
"SAMMIECOATES","Sammie Coates","PIT","WR",22,7,0,0,0,0,0,0,0,0,,0,2,1,11,11,0,1,,191,
"JONATHANKRAUSE","Jonathan Krause","PHI","WR",23,2,0,0,0,0,0,0,0,0,,0,4,2,11,5.5,0,1,,192,
"BENEDWARDS","Ben Edwards","NYG","WR",23,2,0,0,0,0,0,0,0,0,,0,2,1,9,9,0,1,,193,
"TONYWASHINGTON","Tony Washington","JAX","WR",25,4,0,0,0,0,0,0,1,8,8,0,0,0,0,,0,1,,194,
"DAMARISJOHNSON","Damaris Johnson","NWE","WR",26,1,0,0,0,0,0,0,1,6,6,0,0,0,0,,0,1,,195,
"CORDARRELLEPATTERSON","Cordarrelle Patterson","MIN","WR",24,16,1,0,0,0,0,0,2,15,7.5,0,2,2,10,5,0,1,,196,
"BRITTANGOLDEN","Brittan Golden","ARI","WR",27,16,0,0,0,0,0,0,0,0,,0,1,1,5,5,0,1,,197,
"SEYIAJIROTUTU","Seyi Ajirotutu","PHI","WR",28,13,0,0,0,0,0,0,0,0,,0,3,1,4,4,0,,,198,
"MATTSLATER","Matt Slater*","NWE",,30,16,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,199,
"NICKTOON","Nick Toon","STL",,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,200,
"RICORICHARDSON","Rico Richardson","TEN",,24,5,0,0,0,0,0,0,0,0,,0,5,0,0,,0,,,201,
"MATTHAZEL","Matt Hazel","MIA",,23,5,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,202,
"SAALIMHAKIM","Saalim Hakim","KAN",,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,203,
"KEVINNORWOOD","Kevin Norwood","CAR",,26,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,204,
"WALTPOWELL","Walt Powell","BUF",,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,205,
"DRIARCHER","Dri Archer","PIT",,24,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,206,
"CHRISHARPER","Chris Harper","NWE","WR",22,5,0,0,0,0,0,0,0,0,,0,3,1,6,6,0,-1,,207,
"FRANKIEHAMMOND","Frankie Hammond","KAN",,25,10,0,0,0,0,0,0,0,0,,0,0,0,0,,0,-2,,208,
"MARCUSTHIGPEN","Marcus Thigpen","2TM","WR",29,9,0,0,0,0,0,0,1,-1,-1,0,0,0,0,,0,-4,,209,
